,Unnamed: 0,TV,Radio,Newspaper,MetaAds,GoogleAds,TikTokAds,Sales
0,1,230.1,37.8,69.2,43.7,98.1,27.2,22.1
1,2,44.5,39.3,45.1,95.6,17.2,83.2,10.4
2,3,17.2,45.9,69.3,75.9,28.4,55.4,9.3
3,4,151.5,41.3,58.5,63.9,135.3,77.9,18.5
4,5,180.8,10.8,58.4,24.0,92.9,42.4,12.9
5,6,8.7,48.9,75.0,24.0,6.3,82.7,7.2
6,7,57.5,32.8,23.5,15.2,19.7,47.2,11.8
7,8,120.2,19.6,11.6,88.0,101.2,20.8,13.2
8,9,8.6,2.1,1.0,64.1,5.7,83.4,4.8
9,10,199.8,2.6,21.2,73.7,28.3,26.4,10.6
10,11,66.1,5.8,24.2,11.9,84.6,42.4,8.6
11,12,214.7,24.0,4.0,97.3,105.3,86.5,17.4
12,13,23.8,35.1,65.9,84.9,99.5,86.5,9.2
13,14,97.5,7.6,7.2,29.1,37.5,60.1,9.7
14,15,204.1,32.9,46.0,26.4,108.3,64.2,19.0
15,16,195.4,47.7,52.9,26.5,39.4,51.4,22.4
16,17,67.8,36.6,114.0,37.4,52.2,40.5,12.5
17,18,281.4,39.6,55.8,57.2,113.2,43.0,24.4
18,19,69.2,20.5,18.3,48.9,99.2,67.1,11.3
19,20,147.3,23.9,19.1,36.2,128.1,72.7,14.6
20,21,218.4,27.7,53.4,65.1,100.4,75.4,18.0
21,22,237.4,5.1,23.5,22.6,87.4,75.3,12.5
22,23,13.2,15.9,49.6,36.3,18.6,26.4,5.6
23,24,228.3,16.9,26.2,43.0,58.3,54.6,15.5
24,25,62.3,12.6,18.3,51.0,43.5,24.0,9.7
25,26,262.9,3.5,19.5,80.7,40.4,58.5,12.0
26,27,142.9,29.3,12.6,28.0,146.1,50.9,15.0
27,28,240.1,16.7,22.9,56.3,62.0,82.1,15.9
28,29,248.8,27.1,22.9,63.3,134.3,44.6,18.9
29,30,70.6,16.0,40.8,14.2,96.5,28.2,10.5
30,31,292.9,28.3,43.2,64.7,120.2,30.0,21.4
31,32,112.9,17.4,38.6,25.3,77.9,73.3,11.9
32,33,97.2,1.5,30.0,15.9,88.7,63.3,9.6
33,34,265.6,20.0,0.3,95.4,76.4,27.1,17.4
34,35,95.7,1.4,7.4,96.9,33.3,25.9,9.5
35,36,290.7,4.1,8.5,82.8,109.8,69.1,12.8
36,37,266.9,43.8,5.0,37.4,45.7,25.1,25.4
37,38,74.7,49.4,45.7,18.8,8.5,77.5,14.7
38,39,43.1,26.7,35.1,71.6,98.6,69.4,10.1
39,40,228.0,37.7,32.0,49.6,30.7,25.7,21.5
40,41,202.5,22.3,31.6,21.0,141.4,25.9,16.6
41,42,177.0,33.4,38.7,54.6,143.3,89.1,17.1
42,43,293.6,27.7,1.8,13.1,137.7,46.2,20.7
43,44,206.9,8.4,26.4,91.8,58.7,45.9,12.9
44,45,25.1,25.7,43.3,33.3,7.2,76.9,8.5
45,46,175.1,22.5,31.5,69.6,139.6,86.3,14.9
46,47,89.7,9.9,35.7,38.1,67.1,89.0,10.6
47,48,239.9,41.5,18.5,56.8,145.2,72.7,23.2
48,49,227.2,15.8,49.9,59.2,144.7,46.3,14.8
49,50,66.9,11.7,36.8,26.6,128.7,25.8,9.7
50,51,199.8,3.1,34.6,97.3,47.7,74.4,11.4
51,52,100.4,9.6,3.6,79.8,60.8,59.1,10.7
52,53,216.4,41.7,39.6,94.6,128.4,49.7,22.6
53,54,182.6,46.2,58.7,90.5,51.0,83.4,21.2
54,55,262.7,28.8,15.9,63.8,29.6,27.8,20.2
55,56,198.9,49.4,60.0,93.0,85.7,54.5,23.7
56,57,7.3,28.1,41.4,18.0,140.7,20.8,5.5
57,58,136.2,19.2,16.6,27.6,105.9,52.8,13.2
58,59,210.8,49.6,37.7,14.1,87.7,23.9,23.8
59,60,210.7,29.5,9.3,39.3,19.1,28.3,18.4
60,61,53.5,2.0,21.4,45.0,94.2,28.2,8.1
